S11 dB20 X,S11 dB20 Y
1000000000,-0.001634686829614403
1023333333.333333,-0.001910697498828279
1046666666.666667,-0.002227374163268168
1070000000,-0.002589998818269267
1093333333.333333,-0.003004474553570992
1116666666.666667,-0.00347739464171567
1140000000,-0.004016119232720566
1163333333.333333,-0.004628860500805203
1186666666.666667,-0.005324777182792376
1210000000,-0.006114079551728549
1233333333.333333,-0.007008145983960372
1256666666.666666,-0.008019652404438018
1280000000,-0.009162716034166716
1303333333.333333,-0.01045305501654523
1326666666.666666,-0.01190816566645714
1349999999.999999,-0.01354751926835863
1373333333.333333,-0.0153927805476203
1396666666.666666,-0.01746805015343089
1419999999.999999,-0.0198001337215364
1443333333.333332,-0.02241884033043779
1466666666.666666,-0.02535731342405015
1489999999.999999,-0.0286523975451668
1513333333.333332,-0.03234504450375709
1536666666.666665,-0.03648076288744338
1559999999.999999,-0.04111011510115656
1583333333.333332,-0.04628926638965086
1606666666.666665,-0.05208059053735374
1629999999.999998,-0.05855333713822568
1653333333.333332,-0.06578436546220073
1676666666.666665,-0.07385894998673354
1699999999.999998,-0.08287166257701725
1723333333.333331,-0.09292733604312318
1746666666.666665,-0.1041421133229832
1769999999.999998,-0.1166445857718044
1793333333.333331,-0.1305770229027086
1816666666.666664,-0.1460966943280106
1839999999.999998,-0.1633772824878995
1863333333.333331,-0.182610381901217
1886666666.666664,-0.2040070769958602
1909999999.999997,-0.2277995859280992
1933333333.333331,-0.2542429520314983
1956666666.666664,-0.2836167575033715
1979999999.999997,-0.3162268255171526
2003333333.33333,-0.3524068670621201
2026666666.666664,-0.3925200174459634
2049999999.999997,-0.436960194645766
2073333333.33333,-0.4861531978024747
2096666666.666663,-0.5405574495664986
2119999999.999997,-0.6006642714135517
2143333333.33333,-0.6669975674593477
2166666666.666663,-0.7401127810489451
2189999999.999997,-0.8205949811733476
2213333333.33333,-0.9090559345839817
2236666666.666664,-1.006130026573261
2259999999.999997,-1.112468911052836
2283333333.333331,-1.228734800858226
2306666666.666664,-1.35559235362198
2329999999.999998,-1.493699167552699
2353333333.333331,-1.643694974022475
2376666666.666665,-1.806189697115961
2399999999.999998,-1.981750639238317
2423333333.333332,-2.170889139472423
2446666666.666665,-2.374047128954331
2469999999.999999,-2.591584065684735
2493333333.333332,-2.823764760995069
2516666666.666666,-3.070748604396718
2539999999.999999,-3.332580649243173
2563333333.333333,-3.609184939528595
2586666666.666666,-3.900360344203308
2610000000,-4.205779030141684
2633333333.333333,-4.524987562191833
2656666666.666667,-4.857410483785335
2680000000,-5.202356118746653
2703333333.333333,-5.559024255614347
2726666666.666667,-5.926515336851406
2750000000,-6.303840778370974
2773333333.333334,-6.689934086229151
2796666666.666667,-7.083662509134344
2820000000.000001,-7.483839056476407
2843333333.333334,-7.889234809112669
2866666666.666668,-8.298591541121175
2890000000.000001,-8.710634743034593
2913333333.333335,-9.1240871804766
2936666666.666668,-9.537683129081188
2960000000.000002,-9.950183392886862
2983333333.333335,-10.36039113886023
3006666666.666669,-10.76716846919045
3030000000.000002,-11.16945351481068
3053333333.333336,-11.56627768240142
3076666666.666669,-11.95678254113639
3100000000.000003,-12.34023571524309
3123333333.333336,-12.71604507443944
3146666666.66667,-13.08377050336269
3170000000.000003,-13.44313259329116
3193333333.333337,-13.79401773536538
3216666666.66667,-14.1364792940674
3240000000.000004,-14.47073478300003
3263333333.333337,-14.79715922510323
3286666666.666671,-15.11627512684209
3310000000.000004,-15.42873970344477
3333333333.333338,-15.73533013956467
3356666666.666671,-16.03692774601525
3380000000.000005,-16.33450187813262
3403333333.333338,-16.62909442377142
3426666666.666672,-16.92180556444743
3450000000.000005,-17.21378138051691
3473333333.333339,-17.50620372945587
3496666666.666672,-17.80028269184963
3520000000.000006,-18.09725176542183
3543333333.333339,-18.3983659018973
3566666666.666673,-18.70490242948488
3590000000.000006,-19.01816488722055
3613333333.33334,-19.33948981666051
3636666666.666673,-19.67025661153706
3660000000.000007,-20.01190061811084
3683333333.33334,-20.3659298116086
3706666666.666674,-20.73394555473029
3730000000.000007,-21.11766818589178
3753333333.333341,-21.51896850916542
3776666666.666674,-21.93990669876668
3800000000.000008,-22.38278074137872
3823333333.333341,-22.85018740241899
3846666666.666675,-23.34509994856758
3870000000.000008,-23.87096869968264
3893333333.333342,-24.43185326675612
3916666666.666675,-25.03259964806803
3940000000.000009,-25.67908223081351
3963333333.333342,-26.37854203404926
3986666666.666676,-27.14007170615652
4010000000.000009,-27.97533166403996
4033333333.333343,-28.89964436456396
4056666666.666676,-29.93373573456923
4080000000.00001,-31.10664638709446
4103333333.333343,-32.46090520326648
4126666666.666677,-34.0624715572703
4150000000.00001,-36.0219411335369
4173333333.333344,-38.54695137039245
4196666666.666677,-42.10489402123428
4220000000.00001,-48.19620345730213
4243333333.333344,-87.09627412667581
4266666666.666677,-48.04851768080221
4290000000.000011,-42.10268788736719
4313333333.333344,-38.62495185715088
4336666666.666677,-36.16369536032127
4360000000.00001,-34.2612491765142
4383333333.333344,-32.71318498647091
4406666666.666677,-31.41025789140527
4430000000.00001,-30.28716530804294
4453333333.333343,-29.30172984449973
4476666666.666676,-28.42511313321285
4500000000.000009,-27.6367137713758
4523333333.333342,-26.92129246490905
4546666666.666675,-26.2672507926979
4570000000.000008,-25.66554911020777
4593333333.333341,-25.10899837228644
4616666666.666674,-24.59178079062365
4640000000.000007,-24.10911594877105
4663333333.33334,-23.65702242153823
4686666666.666673,-23.23214388319443
4710000000.000006,-22.8316198420503
4733333333.333339,-22.45298793231057
4756666666.666672,-22.09410895593104
4780000000.000005,-21.75310861178928
4803333333.333338,-21.42833165868693
4826666666.666671,-21.11830547656155
4850000000.000004,-20.82171082572451
4873333333.333337,-20.537358186939
4896666666.66667,-20.26416847836444
4920000000.000003,-20.00115724243891
4943333333.333336,-19.74742161206709
4966666666.666669,-19.5021295248199
4990000000.000002,-19.26451077245696
5013333333.333335,-19.03384956218598
5036666666.666668,-18.80947833353875
5060000000.000001,-18.59077262617031
5083333333.333334,-18.37714683328591
5106666666.666667,-18.16805070569875
5130000000,-17.96296649487307
5153333333.333333,-17.76140664132012
5176666666.666666,-17.56291192860882
5199999999.999999,-17.3670500339655
5223333333.333332,-17.17341441470298
5246666666.666665,-16.98162347612267
5269999999.999998,-16.7913199715483
5293333333.333331,-16.60217058916438
5316666666.666664,-16.41386568366945
5339999999.999997,-16.22611911367678
5363333333.33333,-16.03866814852545
5386666666.666663,-15.85127341087094
5409999999.999996,-15.66371882424137
5433333333.333329,-15.47581153776146
5456666666.666662,-15.28738180351179
5479999999.999995,-15.09828278552013
5503333333.333328,-14.90839028314853
5526666666.666661,-14.7176023555965
5549999999.999994,-14.52583883830265
5573333333.333327,-14.33304074610219
5596666666.66666,-14.13916956197422
5619999999.999993,-13.9442064139808
5643333333.333326,-13.74815114645269
5666666666.666659,-13.5510212945181
5689999999.999992,-13.35285097362574
5713333333.333325,-13.15368969772434
5736666666.666658,-12.95360114119886
5759999999.999991,-12.75266186052247
5783333333.333324,-12.55095999188252
5806666666.666657,-12.3485939408183
5829999999.99999,-12.14567107922615
5853333333.333323,-11.94230646401565
5876666666.666656,-11.73862159031807
5899999999.99999,-11.5347431905375
5923333333.333323,-11.33080208878015
5946666666.666656,-11.12693211837252
5969999999.999989,-10.92326910835568
5993333333.333322,-10.71994994308125
6016666666.666655,-10.51711169737954
6039999999.999988,-10.31489084826384
6063333333.333321,-10.11342256279794
6086666666.666654,-9.912840060605335
6109999999.999987,-9.713274048542642
6133333333.33332,-9.514852224294764
6156666666.666653,-9.317698845068302
6179999999.999986,-9.121934357148069
6203333333.333319,-8.927675081824379
6226666666.666652,-8.735032953076907
6249999999.999985,-8.544115302394955
6273333333.333318,-8.35502468620512
6296666666.666651,-8.167858751544934
6319999999.999984,-7.982710135849813
6343333333.333317,-7.799666396992448
6366666666.66665,-7.618809970014166
6389999999.999983,-7.440218147305725
6413333333.333316,-7.263963079317845
6436666666.666649,-7.090111793201559
6459999999.999982,-6.918726227087943
6483333333.333315,-6.749863278009781
6506666666.666648,-6.583574861740804
6529999999.999981,-6.419907983077242
6553333333.333314,-6.258904815310893
6576666666.666647,-6.100602787841031
6599999999.99998,-5.945034681044184
6623333333.333313,-5.792228727667124
6646666666.666646,-5.642208720129736
6669999999.999979,-5.494994123222881
6693333333.333312,-5.350600191763276
6716666666.666645,-5.209038092824768
6739999999.999978,-5.070315032206347
6763333333.333311,-4.934434384821986
6786666666.666644,-4.801395828710991
6809999999.999977,-4.671195482369519
6833333333.33331,-4.543826045098275
6856666666.666643,-4.419276940049742
6879999999.999976,-4.297534459641659
6903333333.333309,-4.178581912985394
6926666666.666642,-4.062399774957763
6949999999.999975,-3.948965836526114
6973333333.333308,-3.838255355919027
6996666666.666641,-3.73024121021986
7019999999.999974,-3.624894046949389
7043333333.333307,-3.522182435195953
7066666666.66664,-3.422073015848561
7089999999.999973,-3.324530650489945
7113333333.333306,-3.229518568512436
7136666666.666639,-3.136998512030578
7159999999.999972,-3.046930878179054
7183333333.333305,-2.959274858403843
7206666666.666638,-2.873988574377409
7229999999.999971,-2.791029210194329
7253333333.333304,-2.710353140533158
7276666666.666637,-2.631916054500791
7299999999.99997,-2.555673074908539
7323333333.333303,-2.481578872763013
7346666666.666636,-2.409587776789241
7369999999.999969,-2.339653877838247
7393333333.333302,-2.271731128065654
7416666666.666636,-2.205773434801409
7439999999.999969,-2.141734749063438
7463333333.333302,-2.079569148699022
7486666666.666635,-2.019230916167312
7509999999.999968,-1.960674611003736
7533333333.333301,-1.903855137032771
7556666666.666634,-1.848727804418622
7579999999.999967,-1.795248386664449
7603333333.3333,-1.743373172689392
7626666666.666633,-1.693059014128966
7649999999.999966,-1.644263368018455
7673333333.333299,-1.596944335030706
7696666666.666632,-1.551060693449248
7719999999.999965,-1.50657192906542
7743333333.333298,-1.463438261193565
7766666666.666631,-1.421620665002283
7789999999.999964,-1.381080890361921
7813333333.333297,-1.341781477408815
7836666666.66663,-1.303685769026315
7859999999.999963,-1.26675792044036
7883333333.333296,-1.230962906124326
7906666666.666629,-1.196266524203783
7929999999.999962,-1.162635398546831
7953333333.333295,-1.130036978720143
7976666666.666628,-1.098439537984643
8000000000,-1.06781216949795
