S21 dB20 X,S21 dB20 Y
1000000000,-36.19086332298696
1010000000,-35.89614817572843
1020000000,-35.60357727209179
1030000000,-35.31309894085796
1040000000,-35.0246629341534
1050000000,-34.73822037223573
1060000000,-34.45372369091858
1070000000,-34.17112659148969
1080000000,-33.89038399298509
1090000000,-33.61145198669194
1100000000,-33.33428779276032
1110000000,-33.05884971881245
1120000000,-32.78509712044485
1130000000,-32.51299036352557
1140000000,-32.24249078819501
1150000000,-31.97356067448471
1160000000,-31.70616320947358
1170000000,-31.44026245590658
1180000000,-31.17582332220533
1190000000,-30.91281153380448
1200000000,-30.65119360575218
1210000000,-30.39093681651642
1220000000,-30.1320091829432
1230000000,-29.87437943631543
1240000000,-29.61801699946503
1250000000,-29.36289196489373
1260000000,-29.10897507386071
1270000000,-28.85623769639821
1280000000,-28.60465181221881
1290000000,-28.35418999248034
1300000000,-28.10482538237677
1310000000,-27.85653168452588
1320000000,-27.60928314312628
1330000000,-27.36305452885851
1340000000,-27.11782112450703
1350000000,-26.87355871128148
1360000000,-26.63024355581762
1370000000,-26.38785239784001
1380000000,-26.14636243846995
1390000000,-25.90575132916429
1400000000,-25.66599716127174
1410000000,-25.42707845619526
1420000000,-25.18897415615038
1430000000,-24.95166361551092
1440000000,-24.71512659273483
1450000000,-24.47934324286453
1460000000,-24.24429411059751
1470000000,-24.00996012392397
1480000000,-23.77632258833037
1490000000,-23.5433631815686
1500000000,-23.31106394899206
1510000000,-23.07940729946129
1520000000,-22.84837600182361
1530000000,-22.61795318197175
1540000000,-22.38812232048904
1550000000,-22.1588672508893
1560000000,-21.93017215846141
1570000000,-21.70202157973019
1580000000,-21.4744004025464
1590000000,-21.24729386682066
1600000000,-21.02068756591739
1610000000,-20.79456744872648
1620000000,-20.5689198224325
1630000000,-20.34373135600254
1640000000,-20.11898908441552
1650000000,-19.89468041365799
1660000000,-19.67079312651297
1670000000,-19.44731538917018
1680000000,-19.22423575868812
1690000000,-19.00154319134035
1700000000,-18.77922705188003
1710000000,-18.55727712375923
1720000000,-18.33568362034084
1730000000,-18.11443719714371
1740000000,-17.8935289651629
1750000000,-17.67295050530933
1760000000,-17.45269388401504
1770000000,-17.23275167005192
1780000000,-17.01311695261393
1790000000,-16.79378336071423
1800000000,-16.57474508395073
1810000000,-16.35599689469446
1820000000,-16.137534171757
1830000000,-15.91935292559404
1840000000,-15.70144982510283
1850000000,-15.48382222607216
1860000000,-15.26646820134325
1870000000,-15.04938657273972
1880000000,-14.83257694482426
1890000000,-14.61603974053755
1900000000,-14.39977623877371
1910000000,-14.18378861394281
1920000000,-13.96807997756777
1930000000,-13.752654421958
1940000000,-13.53751706599582
1950000000,-13.32267410306499
1960000000,-13.10813285114145
1970000000,-12.89390180505636
1980000000,-12.67999069092886
1990000000,-12.46641052275243
2000000000,-12.25317366110167
2010000000,-12.04029387390781
2020000000,-11.82778639922963
2030000000,-11.61566800992192
2040000000,-11.4039570800763
2050000000,-11.19267365307782
2060000000,-10.98183951108652
2070000000,-10.77147824571466
2080000000,-10.56161532962749
2090000000,-10.35227818874924
2100000000,-10.14349627470461
2110000000,-9.935301137070327
2120000000,-9.727726494951915
2130000000,-9.5208083073355
2140000000,-9.314584841596492
2150000000,-9.109096739473461
2160000000,-8.904387079739541
2170000000,-8.700501436723743
2180000000,-8.497487933752884
2190000000,-8.29539729050126
2200000000,-8.094282863151642
2210000000,-7.894200676188909
2220000000,-7.695209444567865
2230000000,-7.497370584922225
2240000000,-7.300748214414547
2250000000,-7.105409135768767
2260000000,-6.91142280698242
2270000000,-6.718861294186329
2280000000,-6.527799206109679
2290000000,-6.338313608621561
2300000000,-6.150483917859467
2310000000,-5.964391770525665
2320000000,-5.780120870035777
2330000000,-5.597756807346059
2340000000,-5.417386855466947
2350000000,-5.239099736896127
2360000000,-5.06298536347278
2370000000,-4.889134548469819
2380000000,-4.717638691099647
2390000000,-4.548589434010756
2400000000,-4.382078294793319
2410000000,-4.218196272986365
2420000000,-4.057033434580014
2430000000,-3.898678476524758
2440000000,-3.743218274284857
2450000000,-3.590737415991581
2460000000,-3.441317727251026
2470000000,-3.295037791124795
2480000000,-3.151972468214374
2490000000,-3.012192422125673
2500000000,-2.875763655854074
2510000000,-2.742747064797401
2520000000,-2.613198012163757
2530000000,-2.487165932482409
2540000000,-2.364693968743592
2550000000,-2.245818648384667
2560000000,-2.130569602906469
2570000000,-2.018969335352772
2580000000,-1.911033039226117
2590000000,-1.806768471660809
2600000000,-1.706175882846355
2610000000,-1.609248002813378
2620000000,-1.515970085782563
2630000000,-1.42632001136039
2640000000,-1.340268440967748
2650000000,-1.257779027034092
2660000000,-1.178808671701502
2670000000,-1.103307831081332
2680000000,-1.03122086050557
2690000000,-0.9624863957294019
2700000000,-0.8970377646775995
2710000000,-0.8348034240899884
2720000000,-0.775707415309058
2730000000,-0.7196698334612294
2740000000,-0.6666073044049945
2750000000,-0.6164334640421023
2760000000,-0.569059434899625
2770000000,-0.524394295275974
2780000000,-0.4823455366872459
2790000000,-0.4428195058354494
2800000000,-0.4057218278321393
2810000000,-0.3709578079350451
2820000000,-0.3384328095778014
2830000000,-0.3080526069829868
2840000000,-0.2797237111355169
2850000000,-0.2533536683499126
2860000000,-0.2288513310841294
2870000000,-0.2061271010308224
2880000000,-0.1850931448510438
2890000000,-0.1656635832043729
2900000000,-0.147754653973674
2910000000,-0.1312848507829433
2920000000,-0.1161750380657063
2930000000,-0.1023485440612018
2940000000,-0.08973123320020336
2950000000,-0.07825155939467802
2960000000,-0.06784060176987916
2970000000,-0.05843208437689558
2980000000,-0.04996238140290007
2990000000,-0.04237050935762237
3000000000,-0.03559810766220567
3010000000,-0.02958940900306829
3020000000,-0.02429120074163505
3030000000,-0.01965277859305205
3040000000,-0.0156258937056947
3050000000,-0.01216469419002825
3060000000,-0.009225662061608915
3070000000,-0.006767546480402199
3080000000,-0.004751294087880076
3090000000,-0.00313997716535143
3100000000,-0.001898720262457579
3110000000,-0.0009946258742776224
3120000000,-0.0003966996789167798
3130000000,-7.577578554464153e-05
3140000000,-4.442385287317219e-06
3150000000,-0.0001569681442776537
3160000000,-0.0005092296296729846
3170000000,-0.001038640014940952
3180000000,-0.001724079270671555
3190000000,-0.002545826010766908
3200000000,-0.003485491131404113
3210000000,-0.004525953351001691
3220000000,-0.005651296733695032
3230000000,-0.006846750255943618
3240000000,-0.008098629455812873
3250000000,-0.009394280187093386
3260000000,-0.01072202448509768
3270000000,-0.0120711085379272
3280000000,-0.01343165274584836
3290000000,-0.01479460384187147
3300000000,-0.01615168903867489
3310000000,-0.01749537216050675
3320000000,-0.01881881171323624
3330000000,-0.02011582084143915
3340000000,-0.02138082911810697
3350000000,-0.0226088461099821
3360000000,-0.02379542665977506
3370000000,-0.02493663782531893
3380000000,-0.02602902741507254
3390000000,-0.02706959405930917
3400000000,-0.02805575875651629
3410000000,-0.02898533783498441
3420000000,-0.02985651727078344
3430000000,-0.03066782830389835
3440000000,-0.03141812429607965
3450000000,-0.03210655877507176
3460000000,-0.03273256461157503
3470000000,-0.03329583427690905
3480000000,-0.03379630113110128
3490000000,-0.03423412169283858
3500000000,-0.03460965884452841
3510000000,-0.0349234659275654
3520000000,-0.0351762716845928
3530000000,-0.03536896600748837
3540000000,-0.03550258645139761
3550000000,-0.0355783054770406
3560000000,-0.03559741838509292
3570000000,-0.03556133190814202
3580000000,-0.03547155342738628
3590000000,-0.03532968078267363
3600000000,-0.03513739264613706
3610000000,-0.03489643943104657
3620000000,-0.03460863470889325
3630000000,-0.03427584710917373
3640000000,-0.03389999267747017
3650000000,-0.03348302766884685
3660000000,-0.03302694175459321
3670000000,-0.03253375162159998
3680000000,-0.03200549494468312
3690000000,-0.03144422471319927
3700000000,-0.03085200389427094
3710000000,-0.03023090041589405
3720000000,-0.02958298245405629
3730000000,-0.02891031400886994
3740000000,-0.02821495075546302
3750000000,-0.027498936156168
3760000000,-0.02676429782127456
3770000000,-0.02601304410623276
3780000000,-0.02524716093388612
3790000000,-0.02446860883090202
3800000000,-0.02367932016809085
3810000000,-0.02288119659495194
3820000000,-0.02207610665916459
3830000000,-0.02126588360231973
3840000000,-0.02045232332359117
3850000000,-0.01963718250348318
3860000000,-0.01882217688020243
3870000000,-0.01800897967155842
3880000000,-0.01719922013568466
3890000000,-0.01639448226416384
3900000000,-0.01559630360150398
3910000000,-0.01480617418516737
3920000000,-0.01402553560068322
3930000000,-0.01325578014656555
3940000000,-0.0124982501040667
3950000000,-0.01175423710701635
3960000000,-0.01102498160720081
3970000000,-0.01031167243092098
3980000000,-0.009615446422650276
3990000000,-0.008937388171770189
4000000000,-0.008278529818620893
4010000000,-0.00763985093626752
4020000000,-0.007022278484448778
4030000000,-0.006426686832451003
4040000000,-0.005853897847634396
4050000000,-0.005304681046603838
4060000000,-0.004779753806057593
4070000000,-0.004279781630446086
4080000000,-0.003805378473770247
4090000000,-0.003357107112865572
4100000000,-0.002935479569618537
4110000000,-0.002540957579722962
4120000000,-0.002173953105611388
4130000000,-0.001834828891265118
4140000000,-0.001523899056747057
4150000000,-0.00124142973033145
4160000000,-0.0009876397161997271
4170000000,-0.0007627011956889019
4180000000,-0.0005667404602481157
4190000000,-0.0003998386741649701
4200000000,-0.0002620326654328382
4210000000,-0.0001533157428132675
4220000000,-7.363853765340333e-05
4230000000,-2.290986866129203e-05
4240000000,-9.976281977640399e-07
4250000000,-7.729688497224314e-06
4260000000,-4.289482640273732e-05
4270000000,-0.0001062436651918127
4280000000,-0.0001974896320798341
4290000000,-0.000316309930181105
4300000000,-0.0004623465235410597
4310000000,-0.0006352071340852935
4320000000,-0.000834466249255811
4330000000,-0.001059666139221829
4340000000,-0.00131031788250962
4350000000,-0.001585902399037554
4360000000,-0.001885871489502243
4370000000,-0.002209648880128824
4380000000,-0.002556631271856342
4390000000,-0.002926189393021891
4400000000,-0.003317669054670729
4410000000,-0.003730392207714525
4420000000,-0.004163658001027555
4430000000,-0.00461674383982003
4440000000,-0.005088906443494504
4450000000,-0.005579382902303847
4460000000,-0.006087391732179539
4470000000,-0.006612133927046852
4480000000,-0.007152794008050017
4490000000,-0.007708541069172534
4500000000,-0.008278529818617998
4510000000,-0.008861901615568404
4520000000,-0.009457785501728948
4530000000,-0.01006529922732628
4540000000,-0.01068355027106127
4550000000,-0.01131163685370569
4560000000,-0.01194864894491323
4570000000,-0.01259366926299849
4580000000,-0.0132457742673122
4590000000,-0.01390403514298381
4600000000,-0.01456751877773732
4610000000,-0.015235288730669
4620000000,-0.01590640619260788
4630000000,-0.01657993093805259
4640000000,-0.01725492226846146
4650000000,-0.01793043994674897
4660000000,-0.018605545122916
4670000000,-0.01927930125074736
4680000000,-0.01995077499544702
4690000000,-0.02061903713222522
4700000000,-0.02128316343582194
4710000000,-0.0219422355608482
4720000000,-0.02259534191316987
4730000000,-0.0232415785121051
4740000000,-0.02388004984368984
4750000000,-0.02450986970499865
4760000000,-0.02513016203953354
4770000000,-0.02574006176390681
4780000000,-0.02633871558578206
4790000000,-0.02692528281332358
4800000000,-0.02749893615616704
4810000000,-0.02805886251813941
4820000000,-0.02860426378185753
4830000000,-0.0291343575853034
4840000000,-0.02964837809071084
4850000000,-0.03014557674575153
4860000000,-0.03062522303735967
4870000000,-0.03108660523830316
4880000000,-0.03152903114678184
4890000000,-0.03195182881918822
4900000000,-0.03235434729633484
4910000000,-0.03273595732324062
4920000000,-0.03309605206289096
4930000000,-0.03343404780400446
4940000000,-0.0337493846631932
4950000000,-0.03404152728162065
4960000000,-0.03430996551656761
4970000000,-0.03455421512792576
4980000000,-0.03477381846004352
4990000000,-0.0349683451190903
5000000000,-0.03513739264613804
5010000000,-0.03528058718624866
5020000000,-0.03539758415381357
5030000000,-0.03548806889429081
5040000000,-0.03555175734269876
5050000000,-0.03558839667893346
5060000000,-0.03559776598025528
5070000000,-0.03557967687110866
5080000000,-0.03553397417043059
5090000000,-0.03546053653674412
5100000000,-0.03535927711117875
5110000000,-0.03523014415853044
5120000000,-0.03507312170670988
5130000000,-0.03488823018452206
5140000000,-0.03467552705814909
5150000000,-0.03443510746627412
5160000000,-0.03416710485415988
5170000000,-0.03387169160667092
5180000000,-0.03354907968040194
5190000000,-0.03319952123497625
5200000000,-0.03282330926363152
5210000000,-0.03242077822311522
5220000000,-0.03199230466293586
5230000000,-0.03153830785401337
5240000000,-0.03105925041676335
5250000000,-0.0305556389485221
5260000000,-0.030028024650385
5270000000,-0.02947700395335509
5280000000,-0.02890321914374256
5290000000,-0.02830735898771557
5300000000,-0.02769015935491808
5310000000,-0.0270524038409938
5320000000,-0.02639492438887807
5330000000,-0.02571860190861748
5340000000,-0.02502436689561625
5350000000,-0.02431320004692137
5360000000,-0.02358613287543487
5370000000,-0.02284424832165702
5380000000,-0.02208868136264766
5390000000,-0.02132061961791024
5400000000,-0.02054130395177114
5410000000,-0.01975202907179739
5420000000,-0.01895414412292621
5430000000,-0.01814905327668067
5440000000,-0.01733821631504351
5450000000,-0.0165231492084525
5460000000,-0.01570542468718326
5470000000,-0.01488667280576465
5480000000,-0.01406858149941416
5490000000,-0.01325289713212098
5500000000,-0.0124414250354063
5510000000,-0.01163603003710854
5520000000,-0.01083863697927627
5530000000,-0.01005123122442361
5540000000,-0.009275859149090801
5550000000,-0.008514628623923834
5560000000,-0.00776970947912525
5570000000,-0.007043333954386703
5580000000,-0.00633779713211341
5590000000,-0.005655457352876694
5600000000,-0.004998736611938787
5610000000,-0.004370120935541917
5620000000,-0.003772160735884506
5630000000,-0.00320747114327092
5640000000,-0.002678732314274708
5650000000,-0.002188689714448211
5660000000,-0.001740154374080681
5670000000,-0.001336003115725371
5680000000,-0.0009791787517196813
5690000000,-0.0006726902503973576
5700000000,-0.0004196128692000088
5710000000,-0.0002230882531487353
5720000000,-8.632449699134807e-05
5730000000,-1.259616928927441e-05
5740000000,-5.244296694628043e-06
5750000000,-6.767630668419756e-05
5760000000,-0.0002033659268663818
5770000000,-0.0004158530391008494
5780000000,-0.0007087434865123176
5790000000,-0.001085708831526122
5800000000,-0.001550486063019509
5810000000,-0.002106877250655419
5820000000,-0.002758749144491012
5830000000,-0.003510032717844988
5840000000,-0.004364722651566889
5850000000,-0.0053268767576547
5860000000,-0.006400615340330745
5870000000,-0.007590120492602073
5880000000,-0.00889963532643331
5890000000,-0.01033346313449833
5900000000,-0.01189596648175639
5910000000,-0.0135915662249113
5920000000,-0.01542474045798647
5930000000,-0.01740002338216652
5940000000,-0.01952200409824649
5950000000,-0.02179532532001809
5960000000,-0.02422468200690032
5970000000,-0.02681481991440247
5980000000,-0.02957053406087949
5990000000,-0.03249666710921864
6000000000,-0.03559810766220277
6010000000,-0.03887978847045518
6020000000,-0.04234668455172473
6030000000,-0.04600381122074478
6040000000,-0.04985622202885727
6050000000,-0.05390900661256758
6060000000,-0.0581672884507443
6070000000,-0.0626362225298962
6080000000,-0.06732099291748031
6090000000,-0.07222681024312499
6100000000,-0.07735890908793983
6110000000,-0.08272254528228942
6120000000,-0.08832299311259249
6130000000,-0.09416554243779617
6140000000,-0.10025549571663
6150000000,-0.1065981649467179
6160000000,-0.1131988685170531
6170000000,-0.1200629279753911
6180000000,-0.1271956647125188
6190000000,-0.1346023965655644
6200000000,-0.142288434342609
6210000000,-0.150259078271406
6220000000,-0.1585196143749708
6230000000,-0.1670753107772699
6240000000,-0.1759314139424101
6250000000,-0.1850931448510468
6260000000,-0.1945656951178678
6270000000,-0.204354223054499
6280000000,-0.2144638496821094
6290000000,-0.2248996546986395
6300000000,-0.2356666724054674
6310000000,-0.2467698875988294
6320000000,-0.2582142314314037
6330000000,-0.270004577249695
6340000000,-0.28214573641332
6350000000,-0.2946424541020422
6360000000,-0.3074994051171023
6370000000,-0.3207211896832513
6380000000,-0.3343123292582133
6390000000,-0.3482772623563131
6400000000,-0.3626203403934913
6410000000,-0.377345823560481
6420000000,-0.3924578767317221
6430000000,-0.4079605654170292
6440000000,-0.4238578517635654
6450000000,-0.4401535906154947
6460000000,-0.4568515256386942
6470000000,-0.4739552855181514
6480000000,-0.4914683802352599
6490000000,-0.5093941974325809
6500000000,-0.5277359988732713
6510000000,-0.5464969170025252
6520000000,-0.5656799516180528
6530000000,-0.5852879666564802
6540000000,-0.6053236871028627
6550000000,-0.6257896960293343
6560000000,-0.6466884317699013
6570000000,-0.6680221852370816
6580000000,-0.6897930973865768
6590000000,-0.7120031568355328
6600000000,-0.7346541976396062
6610000000,-0.7577478972340103
6620000000,-0.7812857745431077
6630000000,-0.8052691882627105
6640000000,-0.8296993353193629
6650000000,-0.8545772495096916
6660000000,-0.8799038003233005
6670000000,-0.905679691951604
6680000000,-0.9319054624851681
6690000000,-0.9585814833010793
6700000000,-0.9857079586418648
6710000000,-1.013284925386963
6720000000,-1.041312253016964
6730000000,-1.069789643770824
6740000000,-1.098716632995543
6750000000,-1.128092589687292
6760000000,-1.157916717222812
6770000000,-1.188188054279007
6780000000,-1.218905475938692
6790000000,-1.250067694979705
6800000000,-1.281673263344272
6810000000,-1.313720573785054
6820000000,-1.34620786168411
6830000000,-1.379133207040277
6840000000,-1.412494536620478
6850000000,-1.446289626269825
6860000000,-1.480516103375291
6870000000,-1.515171449477274
6880000000,-1.550253003023094
6890000000,-1.585757962256336
6900000000,-1.621683388235602
6910000000,-1.658026207975919
6920000000,-1.694783217706297
6930000000,-1.731951086236021
6940000000,-1.769526358423009
6950000000,-1.807505458736557
6960000000,-1.845884694907651
6970000000,-1.884660261658794
6980000000,-1.923828244506638
6990000000,-1.963384623629295
7000000000,-2.003325277791384
7010000000,-2.043645988318981
7020000000,-2.084342443117382
7030000000,-2.125410240724227
7040000000,-2.16684489439071
7050000000,-2.208641836183823
7060000000,-2.250796421102697
7070000000,-2.293303931202001
7080000000,-2.336159579715923
7090000000,-2.379358515175984
7100000000,-2.42289582551662
7110000000,-2.466766542162068
7120000000,-2.510965644088954
7130000000,-2.55548806185865
7140000000,-2.600328681614123
7150000000,-2.645482349035857
7160000000,-2.690943873252012
7170000000,-2.736708030697951
7180000000,-2.782769568920877
7190000000,-2.829123210325061
7200000000,-2.875763655854065
7210000000,-2.92268558860585
7220000000,-2.969883677377723
7230000000,-3.017352580137755
7240000000,-3.06508694741974
7250000000,-3.113081425639174
7260000000,-3.161330660327772
7270000000,-3.209829299284394
7280000000,-3.258571995640465
7290000000,-3.307553410838262
7300000000,-3.356768217520745
7310000000,-3.406211102331409
7320000000,-3.455876768623651
7330000000,-3.505759939078514
7340000000,-3.555855358230467
7350000000,-3.606157794900795
7360000000,-3.65666204453842
7370000000,-3.707362931468347
7380000000,-3.758255311047594
7390000000,-3.809334071729425
7400000000,-3.860594137035979
7410000000,-3.91203046744026
7420000000,-3.963638062158136
7430000000,-4.015411960851415
7440000000,-4.067347245242924
7450000000,-4.119439040644911
7460000000,-4.171682517401885
7470000000,-4.224072892249474
7480000000,-4.276605429590655
7490000000,-4.329275442690755
7500000000,-4.382078294793307
7510000000,-4.435009400157877
7520000000,-4.488064225021946
7530000000,-4.541238288488747
7540000000,-4.594527163342373
7550000000,-4.64792647679293
7560000000,-4.701431911152464
7570000000,-4.755039204444818
7580000000,-4.808744150950516
7590000000,-4.862542601688896
7600000000,-4.916430464839712
7610000000,-4.970403706105838
7620000000,-5.024458349019301
7630000000,-5.078590475192487
7640000000,-5.132796224516624
7650000000,-5.187071795309361
7660000000,-5.241413444413481
7670000000,-5.295817487248819
7680000000,-5.350280297818763
7690000000,-5.404798308674118
7700000000,-5.459368010835224
7710000000,-5.513985953674884
7720000000,-5.568648744763451
7730000000,-5.623353049678187
7740000000,-5.67809559177827
7750000000,-5.732873151947539
7760000000,-5.787682568306166
7770000000,-5.842520735893469
7780000000,-5.897384606322815
7790000000,-5.952271187410597
7800000000,-6.007177542780616
7810000000,-6.062100791445427
7820000000,-6.117038107365905
7830000000,-6.171986718990544
7840000000,-6.226943908775826
7850000000,-6.281907012688822
7860000000,-6.336873419693442
7870000000,-6.391840571221476
7880000000,-6.446805960629476
7890000000,-6.501767132642991
7900000000,-6.556721682788591
7910000000,-6.611667256815447
7920000000,-6.666601550106938
7930000000,-6.721522307083616
7940000000,-6.776427320598083
7950000000,-6.831314431323168
7960000000,-6.886181527133691
7970000000,-6.941026542483187
7980000000,-6.995847457775913
7990000000,-7.050642298735211
8000000000,-7.105409135768759
